DOMAIN	VALUE_SHORT	VALUE_LONG	DESCRIPTION	ORIGIN
AGENT_MODIFICATION_TYPE	BASE TREATMENT	BASE TREATMENT		
AGENT_MODIFICATION_TYPE	ACYLATION	ACYLATION		
AGENT_MODIFICATION_TYPE	HYDROGENATION	HYDROGENATION		
AGENT_MODIFICATION_TYPE	OXIDIZING AGENT	OXIDIZING AGENT		
AGENT_MODIFICATION_TYPE	PLASMID	PLASMID		
AGENT_MODIFICATION_TYPE	PROTEIN EXPRESSION	PROTEIN EXPRESSION		
AGENT_MODIFICATION_TYPE	REDUCING AGENT	REDUCING AGENT		
AGENT_MODIFICATION_TYPE	CROSSLINKING	CROSSLINKING		
AGENT_MODIFICATION_TYPE	CAPPING AGENT	CAPPING AGENT		
AGENT_MODIFICATION_TYPE	HYDROLYSIS	HYDROLYSIS		
AGENT_MODIFICATION_TYPE	PHOTOCHEMICAL	PHOTOCHEMICAL		
AGENT_MODIFICATION_TYPE	ENZYMATIC	ENZYMATIC		
AGENT_MODIFICATION_TYPE	HYDROLYSIS AND OXIDATION	HYDROLYSIS AND OXIDATION		
AGENT_MODIFICATION_TYPE	MICROBIAL	MICROBIAL		
AGENT_MODIFICATION_TYPE	PHYSICAL	PHYSICAL		
AGENT_MODIFICATION_TYPE	IMMUNOLOGICAL	IMMUNOLOGICAL		
AGENT_MODIFICATION_TYPE	BIOLOGICAL	BIOLOGICAL		
AGENT_MODIFICATION_TYPE	CHEMICAL	CHEMICAL		
STRUCTURAL_MODIFICATION_TYPE	AMINO_ACID_SUBSTITUTION	Amino Acid Replacement		
STRUCTURAL_MODIFICATION_TYPE	METAL_BINDING	Metal Binding		
STRUCTURAL_MODIFICATION_TYPE	FRAGMENT	Fragment		
STRUCTURAL_MODIFICATION_TYPE	MOIETY	Moiety		
STRUCTURAL_MODIFICATION_TYPE	ACETYLATION	ACETYLATION		
STRUCTURAL_MODIFICATION_TYPE	GENE_EXPRESSION VECTOR	GENE EXPRESSION VECTOR		
STRUCTURAL_MODIFICATION_TYPE	PEGYLATION	PEGYLATION		
STRUCTURAL_MODIFICATION_TYPE	LIGAND_BINDING	LIGAND BINDING		
STRUCTURAL_MODIFICATION_TYPE	NUCLEOSIDE_SUBSTITUTION	NUCLEOSIDE SUBSTITUTION		
STRUCTURAL_MODIFICATION_TYPE	RADIOLABEL	RADIOLABEL		
LOCATION_TYPE	SITE_SPECIFIC	SITE-SPECIFIC		
LOCATION_TYPE	RESIDUE_SPECIFIC	RESIDUE-SPECIFIC		
LOCATION_TYPE	C-TERMINUS	C-TERMINUS		
LOCATION_TYPE	N-TERMINUS	N-TERMINUS		
LOCATION_TYPE	5'-TERMINUS	5'-TERMINUS		
LOCATION_TYPE	3'-TERMINUS	3'-TERMINUS		
LOCATION_TYPE	UNKNOWN	UNKNOWN		
FRACTION_MATERIAL_TYPE	GLYCOPROTEIN	GLYCOPROTEIN		
FRACTION_MATERIAL_TYPE	CELLS	CELLS		
FRACTION_MATERIAL_TYPE	TISSUE	TISSUE		
FRACTION_MATERIAL_TYPE	MAMMALIAN TYPE GLYCOPROTEIN	MAMMALIAN TYPE GLYCOPROTEIN		
FRACTION_MATERIAL_TYPE	PROTEIN	PROTEIN		
FRACTION_MATERIAL_TYPE	CELL	CELL		
FRACTION_MATERIAL_TYPE	HYDROCARBON	HYDROCARBON		
FRACTION_MATERIAL_TYPE	PROTEINS	PROTEINS		
FRACTION_MATERIAL_TYPE	PAPER PROCESS RESIDUE	PAPER PROCESS RESIDUE		
FRACTION_MATERIAL_TYPE	OIL	OIL		
FRACTION_MATERIAL_TYPE	CHEMICAL	CHEMICAL		
FRACTION_MATERIAL_TYPE	BIOLOGICAL FLUID	BIOLOGICAL FLUID		
FRACTION_MATERIAL_TYPE	SULFATED GLYCOP	SULFATED GLYCOP		
LANGUAGE	aa	Afar	Afaraf	
LANGUAGE	ab	Abkhaz	Ð°Ò§ÑÑƒÐ° Ð±Ñ‹Ð·ÑˆÓ™Ð°, Ð°Ò§ÑÑˆÓ™Ð°	
LANGUAGE	ae	Avestan	avesta	
LANGUAGE	af	Afrikaans	Afrikaans	
LANGUAGE	ak	Akan	Akan	
LANGUAGE	am	Amharic	áŠ áˆ›áˆ­áŠ›	
LANGUAGE	an	Aragonese	aragonÃ©s	
LANGUAGE	ar	Arabic	Ø§Ù„Ø¹Ø±Ø¨ÙŠØ©	
LANGUAGE	as	Assamese	à¦…à¦¸à¦®à§€à¦¯à¦¼à¦¾	
LANGUAGE	av	Avaric	Ð°Ð²Ð°Ñ€ Ð¼Ð°Ñ†Ó€, Ð¼Ð°Ð³Ó€Ð°Ñ€ÑƒÐ» Ð¼Ð°Ñ†Ó€	
LANGUAGE	ay	Aymara	aymar aru	
LANGUAGE	az	Azerbaijani	azÉ™rbaycan dili	
LANGUAGE	ba	Bashkir	Ð±Ð°ÑˆÒ¡Ð¾Ñ€Ñ‚ Ñ‚ÐµÐ»Ðµ	
LANGUAGE	be	Belarusian	Ð±ÐµÐ»Ð°Ñ€ÑƒÑÐºÐ°Ñ Ð¼Ð¾Ð²Ð°	
LANGUAGE	bg	Bulgarian	Ð±ÑŠÐ»Ð³Ð°Ñ€ÑÐºÐ¸ ÐµÐ·Ð¸Ðº	
LANGUAGE	bh	Bihari	à¤­à¥‹à¤œà¤ªà¥à¤°à¥€	
LANGUAGE	bi	Bislama	Bislama	
LANGUAGE	bm	Bambara	bamanankan	
LANGUAGE	bn	Bengali, Bangla	à¦¬à¦¾à¦‚à¦²à¦¾	
LANGUAGE	bo	Tibetan Standard, Tibetan, Central	à½–à½¼à½‘à¼‹à½¡à½²à½‚	
LANGUAGE	br	Breton	brezhoneg	
LANGUAGE	bs	Bosnian	bosanski jezik	
LANGUAGE	ca	Catalan, Valencian	catalÃ , valenciÃ 	
LANGUAGE	ce	Chechen	Ð½Ð¾Ñ…Ñ‡Ð¸Ð¹Ð½ Ð¼Ð¾Ñ‚Ñ‚	
LANGUAGE	ch	Chamorro	Chamoru	
LANGUAGE	co	Corsican	corsu, lingua corsa	
LANGUAGE	cr	Cree	á“€á¦áƒá”­ááá£	
LANGUAGE	cs	Czech	ÄeÅ¡tina, ÄeskÃ½ jazyk	
LANGUAGE	cu	Old Church Slavonic, Church Slavonic, Old Bulgarian	Ñ©Ð·Ñ‹ÐºÑŠ ÑÐ»Ð¾Ð²Ñ£Ð½ÑŒÑÐºÑŠ	
LANGUAGE	cv	Chuvash	Ñ‡Ó‘Ð²Ð°Ñˆ Ñ‡Ó—Ð»Ñ…Ð¸	
LANGUAGE	cy	Welsh	Cymraeg	
LANGUAGE	da	Danish	dansk	
LANGUAGE	de	German	Deutsch	
LANGUAGE	div	div	div	
LANGUAGE	dz	Dzongkha	à½¢à¾«à½¼à½„à¼‹à½	
LANGUAGE	ee	Ewe	EÊ‹egbe	
LANGUAGE	el	Greek (modern)	ÎµÎ»Î»Î·Î½Î¹ÎºÎ¬	
LANGUAGE	en	English	English	
LANGUAGE	eo	Esperanto	Esperanto	
LANGUAGE	es	Spanish		
LANGUAGE	et	Estonian	eesti, eesti keel	
LANGUAGE	eu	Basque	euskara, euskera	
LANGUAGE	ff	Fula, Fulah, Pulaar, Pular	Fulfulde, Pulaar, Pular	
LANGUAGE	fi	Finnish	suomi, suomen kieli	
LANGUAGE	fj	Fijian	vosa Vakaviti	
LANGUAGE	fo	Faroese	fÃ¸royskt	
LANGUAGE	fr	French	franÃ§ais, langue franÃ§aise	
LANGUAGE	fy	Western Frisian	Frysk	
LANGUAGE	ga	Irish	Gaeilge	
LANGUAGE	gd	Scottish Gaelic, Gaelic	GÃ idhlig	
LANGUAGE	gl	Galician	galego	
LANGUAGE	gn	GuaranÃ­	AvaÃ±e'áº½	
LANGUAGE	gu	Gujarati	àª—à«àªœàª°àª¾àª¤à«€	
LANGUAGE	gv	Manx	Gaelg, Gailck	
LANGUAGE	hau	hau	hau	
LANGUAGE	heb	heb	heb	
LANGUAGE	hi	Hindi	à¤¹à¤¿à¤¨à¥à¤¦à¥€, à¤¹à¤¿à¤‚à¤¦à¥€	
LANGUAGE	ho	Hiri Motu	Hiri Motu	
LANGUAGE	hr	Croatian	hrvatski jezik	
LANGUAGE	ht	Haitian, Haitian Creole	KreyÃ²l ayisyen	
LANGUAGE	hu	Hungarian	magyar	
LANGUAGE	hy	Armenian	Õ€Õ¡ÕµÕ¥Ö€Õ¥Õ¶	
LANGUAGE	hz	Herero	Otjiherero	
LANGUAGE	ia	Interlingua	Interlingua	
LANGUAGE	id	Indonesian	Bahasa Indonesia	
LANGUAGE	ie	Interlingue	Originally called Occidental; then Interlingue after WWII	
LANGUAGE	ig	Igbo	Asá»¥sá»¥ Igbo	
LANGUAGE	ii	Nuosu	ê†ˆêŒ ê’¿ Nuosuhxop	
LANGUAGE	ik	Inupiaq	IÃ±upiaq, IÃ±upiatun	
LANGUAGE	io	Ido	Ido	
LANGUAGE	is	Icelandic	Ãslenska	
LANGUAGE	it	Italian	italiano	
LANGUAGE	iu	Inuktitut	áƒá“„á’ƒá‘Žá‘á‘¦	
LANGUAGE	ja	Japanese	æ—¥æœ¬èªž (ã«ã»ã‚“ã”)	
LANGUAGE	jv	Javanese	basa Jawa	
LANGUAGE	ka	Georgian	áƒ¥áƒáƒ áƒ—áƒ£áƒšáƒ˜	
LANGUAGE	kg	Kongo	Kikongo	
LANGUAGE	ki	Kikuyu, Gikuyu	GÄ©kÅ©yÅ©	
LANGUAGE	kj	Kwanyama, Kuanyama	Kuanyama	
LANGUAGE	kk	Kazakh	Ò›Ð°Ð·Ð°Ò› Ñ‚Ñ–Ð»Ñ–	
LANGUAGE	kl	Kalaallisut, Greenlandic	kalaallisut, kalaallit oqaasii	
LANGUAGE	km	Khmer	ážáŸ’áž˜áŸ‚ážš, ážáŸáž˜ážšáž—áž¶ážŸáž¶, áž—áž¶ážŸáž¶ážáŸ’áž˜áŸ‚ážš	
LANGUAGE	kn	Kannada	à²•à²¨à³à²¨à²¡	
LANGUAGE	ko	Korean	í•œêµ­ì–´, ì¡°ì„ ì–´	
LANGUAGE	kr	Kanuri	Kanuri	
LANGUAGE	ks	Kashmiri	à¤•à¤¶à¥à¤®à¥€à¤°à¥€, ÙƒØ´Ù…ÙŠØ±ÙŠâ€Ž	
LANGUAGE	ku	Kurdish	KurdÃ®, ÙƒÙˆØ±Ø¯ÛŒâ€Ž	
LANGUAGE	kv	Komi	ÐºÐ¾Ð¼Ð¸ ÐºÑ‹Ð²	
LANGUAGE	kw	Cornish	Kernewek	
LANGUAGE	ky	Kyrgyz	ÐšÑ‹Ñ€Ð³Ñ‹Ð·Ñ‡Ð°, ÐšÑ‹Ñ€Ð³Ñ‹Ð· Ñ‚Ð¸Ð»Ð¸	
LANGUAGE	la	Latin	latine, lingua latina	
LANGUAGE	lb	Luxembourgish, Letzeburgesch	LÃ«tzebuergesch	
LANGUAGE	lg	Ganda	Luganda	
LANGUAGE	li	Limburgish, Limburgan, Limburger	Limburgs	
LANGUAGE	ln	Lingala	LingÃ¡la	
LANGUAGE	lo	Lao	àºžàº²àºªàº²àº¥àº²àº§	
LANGUAGE	lt	Lithuanian	lietuviÅ³ kalba	
LANGUAGE	lu	Luba-Katanga	Tshiluba	
LANGUAGE	lv	Latvian	latvieÅ¡u valoda	
LANGUAGE	mg	Malagasy	fiteny malagasy	
LANGUAGE	mh	Marshallese	Kajin MÌ§ajeÄ¼	
LANGUAGE	mi	MÄori	te reo MÄori	
LANGUAGE	mk	Macedonian	Ð¼Ð°ÐºÐµÐ´Ð¾Ð½ÑÐºÐ¸ Ñ˜Ð°Ð·Ð¸Ðº	
LANGUAGE	ml	Malayalam	à´®à´²à´¯à´¾à´³à´‚	
LANGUAGE	mn	Mongolian	Ð¼Ð¾Ð½Ð³Ð¾Ð»	
LANGUAGE	mr	Marathi (MarÄá¹­hÄ«)	à¤®à¤°à¤¾à¤ à¥€	
LANGUAGE	ms	Malay	bahasa Melayu, Ø¨Ù‡Ø§Ø³ Ù…Ù„Ø§ÙŠÙˆâ€Ž	
LANGUAGE	mt	Maltese	Malti	
LANGUAGE	my	Burmese	á€—á€™á€¬á€…á€¬	
LANGUAGE	na	Nauru	EkakairÅ© Naoero	
LANGUAGE	nb	Norwegian BokmÃ¥l	Norsk bokmÃ¥l	
LANGUAGE	nd	Northern Ndebele	isiNdebele	
LANGUAGE	ne	Nepali	à¤¨à¥‡à¤ªà¤¾à¤²à¥€	
LANGUAGE	ng	Ndonga	Owambo	
LANGUAGE	nl	Dutch	Nederlands, Vlaams	
LANGUAGE	nn	Norwegian Nynorsk	Norsk nynorsk	
LANGUAGE	no	Norwegian	Norsk	
LANGUAGE	nr	Southern Ndebele	isiNdebele	
LANGUAGE	nv	Navajo, Navaho	DinÃ© bizaad, DinÃ©kÊ¼ehÇ°Ã­	
LANGUAGE	ny	Chichewa, Chewa, Nyanja	chiCheÅµa, chinyanja	
LANGUAGE	oc	Occitan	occitan, lenga d'Ã²c	
LANGUAGE	oj	Ojibwe, Ojibwa	áŠá“‚á”‘á“ˆá¯á’§áŽá“	
LANGUAGE	om	Oromo	Afaan Oromoo	
LANGUAGE	or	Oriya	à¬“à¬¡à¬¼à¬¿à¬†	
LANGUAGE	os	Ossetian, Ossetic	Ð¸Ñ€Ð¾Ð½ Ã¦Ð²Ð·Ð°Ð³	
LANGUAGE	pa	Panjabi, Punjabi	à¨ªà©°à¨œà¨¾à¨¬à©€, Ù¾Ù†Ø¬Ø§Ø¨ÛŒâ€Ž	
LANGUAGE	pi	PÄli	à¤ªà¤¾à¤´à¤¿	
LANGUAGE	pl	Polish	jÄ™zyk polski, polszczyzna	
LANGUAGE	pt	Portuguese	portuguÃªs	
LANGUAGE	pus + 3	pus	pus	
LANGUAGE	qu	Quechua	Runa Simi, Kichwa	
LANGUAGE	rm	Romansh	rumantsch grischun	
LANGUAGE	rn	Kirundi	Ikirundi	
LANGUAGE	ro	Romanian	limba romÃ¢nÄƒ	
LANGUAGE	ru	Russian	Ñ€ÑƒÑÑÐºÐ¸Ð¹ ÑÐ·Ñ‹Ðº	
LANGUAGE	rw	Kinyarwanda	Ikinyarwanda	
LANGUAGE	sa	Sanskrit (Saá¹ská¹›ta)	à¤¸à¤‚à¤¸à¥à¤•à¥ƒà¤¤à¤®à¥	
LANGUAGE	sc	Sardinian	sardu	
LANGUAGE	sd	Sindhi	à¤¸à¤¿à¤¨à¥à¤§à¥€, Ø³Ù†ÚŒÙŠØŒ Ø³Ù†Ø¯Ú¾ÛŒâ€Ž	
LANGUAGE	se	Northern Sami	DavvisÃ¡megiella	
LANGUAGE	sg	Sango	yÃ¢ngÃ¢ tÃ® sÃ¤ngÃ¶	
LANGUAGE	si	Sinhala, Sinhalese	à·ƒà·’à¶‚à·„à¶½	
LANGUAGE	sk	Slovak	slovenÄina, slovenskÃ½ jazyk	
LANGUAGE	sl	Slovene	slovenski jezik, slovenÅ¡Äina	
LANGUAGE	sm	Samoan	gagana fa'a Samoa	
LANGUAGE	sn	Shona	chiShona	
LANGUAGE	so	Somali	Soomaaliga, af Soomaali	
LANGUAGE	sq	Albanian	Shqip	
LANGUAGE	sr	Serbian	ÑÑ€Ð¿ÑÐºÐ¸ Ñ˜ÐµÐ·Ð¸Ðº	
LANGUAGE	ss	Swati	SiSwati	
LANGUAGE	st	Southern Sotho	Sesotho	
LANGUAGE	su	Sundanese	Basa Sunda	
LANGUAGE	sv	Swedish	Svenska	
LANGUAGE	sw	Swahili	Kiswahili	
LANGUAGE	ta	Tamil	à®¤à®®à®¿à®´à¯	
LANGUAGE	te	Telugu	à°¤à±†à°²à±à°—à±	
LANGUAGE	tg	Tajik	Ñ‚Ð¾Ò·Ð¸ÐºÓ£, toÄŸikÄ«, ØªØ§Ø¬ÛŒÚ©ÛŒâ€Ž	
LANGUAGE	th	Thai	à¹„à¸—à¸¢	
LANGUAGE	ti	Tigrinya	á‰µáŒáˆ­áŠ›	
LANGUAGE	tk	Turkmen	TÃ¼rkmen, Ð¢Ò¯Ñ€ÐºÐ¼ÐµÐ½	
LANGUAGE	tl	Tagalog	Wikang Tagalog, áœáœ’áœƒáœ…áœ” áœ†áœ„áœŽáœ“áœ„áœ”	
LANGUAGE	tn	Tswana	Setswana	
LANGUAGE	to	Tonga (Tonga Islands)	faka Tonga	
LANGUAGE	tr	Turkish	TÃ¼rkÃ§e	
LANGUAGE	ts	Tsonga	Xitsonga	
LANGUAGE	tt	Tatar	Ñ‚Ð°Ñ‚Ð°Ñ€ Ñ‚ÐµÐ»Ðµ, tatar tele	
LANGUAGE	tw	Twi	Twi	
LANGUAGE	ty	Tahitian	Reo Tahiti	
LANGUAGE	ug	Uyghur, Uighur	UyÆ£urqÉ™, Ø¦Û‡ÙŠØºÛ‡Ø±Ú†Û•â€Ž	
LANGUAGE	uk	Ukrainian	ÑƒÐºÑ€Ð°Ñ—Ð½ÑÑŒÐºÐ° Ð¼Ð¾Ð²Ð°	
LANGUAGE	urd	urd	urd	
LANGUAGE	uz	Uzbek	Oâ€˜zbek, ÐŽÐ·Ð±ÐµÐº, Ø£Û‡Ø²Ø¨ÛÙƒâ€Ž	
LANGUAGE	ve	Venda	Tshivená¸“a	
LANGUAGE	vi	Vietnamese	Tiáº¿ng Viá»‡t	
LANGUAGE	vo	VolapÃ¼k	VolapÃ¼k	
LANGUAGE	wa	Walloon	walon	
LANGUAGE	wo	Wolof	Wollof	
LANGUAGE	xh	Xhosa	isiXhosa	
LANGUAGE	yid + 2	yid	yid	
LANGUAGE	yo	Yoruba	YorÃ¹bÃ¡	
LANGUAGE	za	Zhuang, Chuang	SaÉ¯ cueÅ‹Æ…, Saw cuengh	
LANGUAGE	zh	Chinese	ä¸­æ–‡ (ZhÅngwÃ©n), æ±‰è¯­, æ¼¢èªž	
LANGUAGE	zu	Zulu	isiZulu	
NUCLEIC_ACID_TYPE	OLIGONUCLEOTIDE	OLIGONUCLEOTIDE		
NUCLEIC_ACID_TYPE	GENE	GENE		
NUCLEIC_ACID_TYPE	APTAMER	APTAMER		
NUCLEIC_ACID_TYPE	GENE ELEMENT	GENE ELEMENT		
NUCLEIC_ACID_TYPE	PLASMID	PLASMID		
NUCLEIC_ACID_TYPE	VECTOR	VECTOR		
NUCLEIC_ACID_TYPE	RNAI	RNAI		
NUCLEIC_ACID_SUBTYPE	ENHANCER	ENHANCER		
NUCLEIC_ACID_SUBTYPE	PROMOTER	PROMOTER		
NUCLEIC_ACID_SUBTYPE	TERMINATOR	TERMINATOR		
NUCLEIC_ACID_SEQUENCE_ORIGIN	HUMAN	HUMAN		
NUCLEIC_ACID_SEQUENCE_ORIGIN	MOUSE	MOUSE		
NUCLEIC_ACID_SEQUENCE_ORIGIN	VIRAL	VIRAL		
PART	ACHILLES TENDON	ACHILLES TENDON		
PART	ADIPOSE	ADIPOSE		
PART	ADRENAL CORTEX	ADRENAL CORTEX		
PART	ADRENAL GLAND	ADRENAL GLAND		
PART	ANKLE JOINT	ANKLE JOINT		
PART	ARIL	ARIL		
PART	ARTERY	ARTERY		
PART	ASCOCARP	ASCOCARP		
PART	BARK	BARK		
PART	BASIDIOCARP	BASIDIOCARP		
PART	BILE DUCT	BILE DUCT		
PART	BLOOD	BLOOD		
PART	BLOOD CELL	BLOOD CELL		
PART	BLOOD SERUM	BLOOD SERUM		
PART	BONE	BONE		
PART	BONE MARROW	BONE MARROW		
PART	BRACT	BRACT		
PART	BRAIN	BRAIN		
PART	BRAINSTEM	BRAINSTEM		
PART	BRANCH	BRANCH		
PART	BRANCH BARK	BRANCH BARK		
PART	BRANCH BARK, INNER	BRANCH BARK, INNER		
PART	BRANCH BARK, OUTER	BRANCH BARK, OUTER		
PART	BRANCH, DEBARKED	BRANCH, DEBARKED		
PART	BULB	BULB		
PART	BULB PEEL	BULB PEEL		
PART	BULB, PEELED	BULB, PEELED		
PART	CALYX	CALYX		
PART	CAPITULUM	CAPITULUM		
PART	CAPSULE	CAPSULE		
PART	CARTILAGE	CARTILAGE		
PART	CELIAC PLEXUS	CELIAC PLEXUS		
PART	CELL WALL	CELL WALL		
PART	CEREBRUM	CEREBRUM		
PART	COCOON	COCOON		
PART	COLLAGEN	COLLAGEN		
PART	COLON	COLON		
PART	COLOSTRUM	COLOSTRUM		
PART	COMB	COMB		
PART	CONE	CONE		
PART	CONJUNCTIVAL TISSUE	CONJUNCTIVAL TISSUE		
PART	CORM	CORM		
PART	CORM PEEL	CORM PEEL		
PART	CORM, PEELED	CORM, PEELED		
PART	COTYLEDON	COTYLEDON		
PART	DANDER	DANDER		
PART	DUODENUM	DUODENUM		
PART	EAR	EAR		
PART	EGG	EGG		
PART	EGG SHELL	EGG SHELL		
PART	EGG YOLK	EGG YOLK		
PART	ENVELOPE	ENVELOPE		
PART	EXUDATE	EXUDATE		
PART	EYE	EYE		
PART	FAT	FAT		
PART	FEATHER	FEATHER		
PART	FEMALE UMBILICAL CORD	FEMALE UMBILICAL CORD		
PART	FEMORAL NERVE	FEMORAL NERVE		
PART	FIBER	FIBER		
PART	FLOWER	FLOWER		
PART	FLOWER BUD	FLOWER BUD		
PART	FLOWER RECEPTACLE	FLOWER RECEPTACLE		
PART	FLOWER STALK	FLOWER STALK		
PART	FOOT	FOOT		
PART	FORESKIN	FORESKIN		
PART	FRONTAL LOBE	FRONTAL LOBE		
PART	FRUIT	FRUIT		
PART	FRUIT ENDOCARP	FRUIT ENDOCARP		
PART	FRUIT EPICARP	FRUIT EPICARP		
PART	FRUIT FIBER	FRUIT FIBER		
PART	FRUIT FLESH	FRUIT FLESH		
PART	FRUIT MESOCARP	FRUIT MESOCARP		
PART	FRUIT PEEL	FRUIT PEEL		
PART	FRUIT PERICARP	FRUIT PERICARP		
PART	FRUIT STALK	FRUIT STALK		
PART	FRUIT, DESEEDED	FRUIT, DESEEDED		
PART	FRUIT, IMMATURE	FRUIT, IMMATURE		
PART	FRUIT, PEELED	FRUIT, PEELED		
PART	GALLBLADDER	GALLBLADDER		
PART	GIZZARD	GIZZARD		
PART	GIZZARD LINING	GIZZARD LINING		
PART	GUM	GUM		
PART	HAIR	HAIR		
PART	HEART	HEART		
PART	HIP JOINT	HIP JOINT		
PART	HIPPOCAMPUS	HIPPOCAMPUS		
PART	HOOK	HOOK		
PART	HORN	HORN		
PART	HYALINE CARTILAGE	HYALINE CARTILAGE		
PART	HYPOCOTYL	HYPOCOTYL		
PART	HYPOTHALAMUS	HYPOTHALAMUS		
PART	ILEUM	ILEUM		
PART	IMMATURE FRUIT	IMMATURE FRUIT		
PART	INFLORESCENCE	INFLORESCENCE		
PART	INFLORESCENCE, FEMALE	INFLORESCENCE, FEMALE		
PART	INFLORESCENCE, MALE	INFLORESCENCE, MALE		
PART	INFRUCTESCENCE	INFRUCTESCENCE		
PART	INNER BARK	INNER BARK		
PART	INTERVERTEBRAL DISC	INTERVERTEBRAL DISC		
PART	INTESTINAL MUCOSA	INTESTINAL MUCOSA		
PART	INTESTINE	INTESTINE		
PART	JEJUNUM	JEJUNUM		
PART	JOINT CAPSULE	JOINT CAPSULE		
PART	KEEL	KEEL		
PART	KIDNEY	KIDNEY		
PART	KNEE CARTILAGE	KNEE CARTILAGE		
PART	KNEE JOINT	KNEE JOINT		
PART	LARGE INTESTINE	LARGE INTESTINE		
PART	LATERAL ROOT	LATERAL ROOT		
PART	LATERAL ROOT PEEL	LATERAL ROOT PEEL		
PART	LATERAL ROOT, PEELED	LATERAL ROOT, PEELED		
PART	LATEX	LATEX		
PART	LEAF	LEAF		
PART	LEAF BLADE	LEAF BLADE		
PART	LEAF BUD	LEAF BUD		
PART	LEAF STALK	LEAF STALK		
PART	LIGAMENT	LIGAMENT		
PART	LIMBIC SYSTEM	LIMBIC SYSTEM		
PART	LIVER	LIVER		
PART	LUNG	LUNG		
PART	LYMPH	LYMPH		
PART	LYMPH VESSEL	LYMPH VESSEL		
PART	MAMMARY GLAND	MAMMARY GLAND		
PART	MESENCEPHALON	MESENCEPHALON		
PART	MESENCHYME	MESENCHYME		
PART	MILK	MILK		
PART	MUSCLE	MUSCLE		
PART	MUSK SAC RESIN	MUSK SAC RESIN		
PART	MYCELIUM	MYCELIUM		
PART	NASAL MUCOSA	NASAL MUCOSA		
PART	NECK	NECK		
PART	NERVE	NERVE		
PART	NUTGALL	NUTGALL		
PART	OVARY	OVARY		
PART	PANCREAS	PANCREAS		
PART	PARATHYROID GLAND	PARATHYROID GLAND		
PART	PAROTID GLAND	PAROTID GLAND		
PART	PERICARDIUM	PERICARDIUM		
PART	PETAL	PETAL		
PART	PINEAL GLAND	PINEAL GLAND		
PART	PISTIL	PISTIL		
PART	PITUITARY GLAND	PITUITARY GLAND		
PART	PLACENTA	PLACENTA		
PART	POLLEN	POLLEN		
PART	PROSTATE GLAND	PROSTATE GLAND		
PART	PSEUDOBULB	PSEUDOBULB		
PART	RADICLE	RADICLE		
PART	RENAL PELVIS	RENAL PELVIS		
PART	RESIN	RESIN		
PART	RHIZOME	RHIZOME		
PART	RHIZOME PEEL	RHIZOME PEEL		
PART	RHIZOME, PEELED	RHIZOME, PEELED		
PART	ROOT	ROOT		
PART	ROOT BARK	ROOT BARK		
PART	ROOT, DEBARKED	ROOT, DEBARKED		
PART	SAP	SAP		
PART	SCALE	SCALE		
PART	SCENT GLAND SECRETION	SCENT GLAND SECRETION		
PART	SEED	SEED		
PART	SEED ARIL	SEED ARIL		
PART	SEED BRAN	SEED BRAN		
PART	SEED COAT	SEED COAT		
PART	SEED ENDOSPERM	SEED ENDOSPERM		
PART	SEED ENDOSPERM, LIQUID	SEED ENDOSPERM, LIQUID		
PART	SEED GERM	SEED GERM		
PART	SEED SHELL	SEED SHELL		
PART	SEED, WITHOUT COAT	SEED, WITHOUT COAT		
PART	SEPAL	SEPAL		
PART	SHELL	SHELL		
PART	SKIN	SKIN		
PART	SMALL INTESTINE	SMALL INTESTINE		
PART	SPERM	SPERM		
PART	SPINAL CORD	SPINAL CORD		
PART	SPINE	SPINE		
PART	SPLEEN	SPLEEN		
PART	SPORE	SPORE		
PART	SPROUT	SPROUT		
PART	STAMEN	STAMEN		
PART	STEM	STEM		
PART	STEM PEEL, AERIAL PART	STEM PEEL, AERIAL PART		
PART	STEM, AERIAL PART	STEM, AERIAL PART		
PART	STEM, AERIAL PART, PEELED	STEM, AERIAL PART, PEELED		
PART	STIGMA	STIGMA		
PART	STIGMA AND STYLE	STIGMA AND STYLE		
PART	STIPULE	STIPULE		
PART	STOLON	STOLON		
PART	STOLON PEEL	STOLON PEEL		
PART	STOLON, PEELED	STOLON, PEELED		
PART	STOMACH	STOMACH		
PART	STYLE	STYLE		
PART	SUPERIOR GASTRIC PLEXUS	SUPERIOR GASTRIC PLEXUS		
PART	SYMPATHETIC NERVE	SYMPATHETIC NERVE		
PART	TAIL	TAIL		
PART	TAPROOT	TAPROOT		
PART	TAPROOT PEEL	TAPROOT PEEL		
PART	TAPROOT, PEELED	TAPROOT, PEELED		
PART	TEMPORAL LOBE	TEMPORAL LOBE		
PART	TENDON	TENDON		
PART	TENDRIL	TENDRIL		
PART	TESTICLE	TESTICLE		
PART	THALAMUS	THALAMUS		
PART	THALAMUS LATERAL GENICULATE NUCLEUS	THALAMUS LATERAL GENICULATE NUCLEUS		
PART	THALLUS	THALLUS		
PART	THORN	THORN		
PART	THYMUS	THYMUS		
PART	THYROID	THYROID		
PART	TONGUE	TONGUE		
PART	TONSIL	TONSIL		
PART	TOOTH	TOOTH		
PART	TRACHEA	TRACHEA		
PART	TRICHOME	TRICHOME		
PART	TRUNK	TRUNK		
PART	TRUNK BARK	TRUNK BARK		
PART	TRUNK BARK, INNER	TRUNK BARK, INNER		
PART	TRUNK BARK, OUTER	TRUNK BARK, OUTER		
